"0","bars<-st_read(here(""egba/EGBa.shp""))
"
"1","Reading layer `"
"1","EGBa"
"1","' from data source "
"1","`"
"1","/Users/iggy/Dropbox/Teaching/2022/SpatialDataEng/Lectures/Lectures1/egba/EGBa.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 515 features and 7 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.17607 ymin: 4.577897 xmax: -74.02929 ymax: 4.806253"
"1","
"
"1","Geodetic CRS:  MAGNA-SIRGAS
"
