"0","colegios<-st_read(here(""colegios_bogota.json""))
"
"1","Reading layer `"
"1","Colegio"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/iggy/Dropbox/Teaching/2022/SpatialDataEng/Lectures/Lectures1/colegios_bogota.json"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 2405 features and 35 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8278115 ymin: 433393.9 xmax: -8239442 ymax: 537967"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
