"0","library(xaringanthemer)"
"0","library(xaringanExtra)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.3.6     [32mâœ”[37m [34mpurrr  [37m 0.3.4
[32mâœ”[37m [34mtibble [37m 3.1.7     [32mâœ”[37m [34mdplyr  [37m 1.0.9
[32mâœ”[37m [34mtidyr  [37m 1.2.0     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mreadr  [37m 2.1.2     [32mâœ”[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(knitr)"
"0","#library(icon)"
"0","library(nomnoml)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","This should be suppressable
"
"1","
"
"2","If you want to use the extended capability of `nomnoml` to capture png images in R markdown, please install PhantomJS using webshot::install_phantomjs()
"
"1","
[90mThis message is displayed once per session.[39m
"
"0","#library(countdown)"
"0","# xaringanExtra::use_logo("
"0","#   image_url = ""https://raw.githubusercontent.com/rstudio/hex-stickers/master/PNG/xaringan.png"""
"0","# )"
"0","xaringanExtra::use_panelset()"
