"0","require(""spatstat"")"
"2","Loading required package: spatstat
"
"2","Loading required package: spatstat.data
"
"2","Loading required package: spatstat.geom
"
"2","spatstat.geom 2.4-0
"
"2","
Attaching package: ‘spatstat.geom’

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"2","Loading required package: spatstat.random
"
"2","spatstat.random 2.2-0
"
"2","Loading required package: spatstat.core
"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","Loading required package: rpart
"
"2","spatstat.core 2.4-4
"
"2","Loading required package: spatstat.linnet
"
"2","spatstat.linnet 2.3-2
"
"2","
spatstat 2.3-4       (nickname: ‘Watch this space’) 
For an introduction to spatstat, type ‘beginner’ 

"
"0","data(japanesepines)"
"0","summary(japanesepines)"
"1","Planar"
"1"," "
"1","point"
"1"," "
"1","pattern:"
"1"," "
"1",""
"1"," "
"1","65"
"1"," "
"1","points"
"1","
"
"1","Average"
"1"," "
"1","intensity"
"1"," "
"1","65"
"1"," "
"1","points"
"1"," "
"1","per"
"1"," "
"1","square"
"1"," "
"1","unit"
"1"," "
"1","(one"
"1"," "
"1","unit"
"1"," "
"1","="
"1"," "
"1","5.7"
"1"," "
"1","metres)"
"1","
"
"1","
"
"1","Coordinates are"
"1"," "
"1","given to"
"1"," "
"1","2"
"1"," "
"1","decimal"
"1"," "
"1","places"
"1","
"
"1","i.e. rounded to"
"1"," "
"1","the nearest"
"1"," "
"1","multiple of"
"1"," "
"1","0.01"
"1"," "
"1","units"
"1"," "
"1","(one unit = 5.7 metres)"
"1","
"
"1","
"
"1","Window:"
"1"," "
"1","rectangle"
"1"," "
"1","="
"1"," "
"1","[0,"
"1"," "
"1","1]"
"1"," "
"1","x"
"1"," "
"1","[0,"
"1"," "
"1","1]"
"1"," "
"1","units"
"1","
"
"1","Window"
"1"," "
"1","area"
"1"," "
"1","="
"1"," "
"1","1"
"1"," "
"1","square"
"1"," "
"1","unit"
"1","
"
"1","Unit"
"1"," "
"1","of"
"1"," "
"1","length:"
"1"," "
"1","5.7"
"1"," "
"1","metres"
"1","
"
