"0","summary(swedishpines)
"
"1","Planar"
"1"," "
"1","point"
"1"," "
"1","pattern:"
"1"," "
"1",""
"1"," "
"1","71"
"1"," "
"1","points"
"1","
"
"1","Average"
"1"," "
"1","intensity"
"1"," "
"1","0.007395833"
"1"," "
"1","points"
"1"," "
"1","per"
"1"," "
"1","square"
"1"," "
"1","unit"
"1"," "
"1","(one"
"1"," "
"1","unit"
"1"," "
"1","="
"1"," "
"1","0.1"
"1"," "
"1","metres)"
"1","
"
"1","
"
"1","Coordinates are"
"1"," "
"1","integers"
"1","
"
"1","i.e. rounded to"
"1"," "
"1","the nearest"
"1"," "
"1","unit"
"1"," "
"1","(one unit = 0.1 metres)"
"1","
"
"1","
"
"1","Window:"
"1"," "
"1","rectangle"
"1"," "
"1","="
"1"," "
"1","[0,"
"1"," "
"1","96]"
"1"," "
"1","x"
"1"," "
"1","[0,"
"1"," "
"1","100]"
"1"," "
"1","units"
"1","
"
"1","Window"
"1"," "
"1","area"
"1"," "
"1","="
"1"," "
"1","9600"
"1"," "
"1","square"
"1"," "
"1","units"
"1","
"
"1","Unit"
"1"," "
"1","of"
"1"," "
"1","length:"
"1"," "
"1","0.1"
"1"," "
"1","metres"
"1","
"
